USER_ID,ITEM_ID,TIMESTAMP
21,3,1424494736
22,7,1576338715
23,1,1502645132
14,10,1501495944
22,7,1458104292
1,3,1542510101
13,6,1552729494
10,9,1597917957
22,8,1536505694
19,10,1463720582
17,8,1538502677
20,9,1536549997
16,2,1549342190
14,10,1511669454
8,9,1575224947
13,9,1529856515
16,2,1501756926
2,8,1469151168
16,3,1421678835
22,8,1592401099
20,9,1522779707
10,9,1453330965
2,4,1421834083
1,2,1454326868
9,6,1432881828
19,7,1435750212
9,10,1447396597
22,7,1507200206
22,4,1452013698
24,6,1567220227
12,4,1602529097
19,7,1474576769
18,1,1449144460
4,7,1538699710
3,9,1523777120
6,2,1588046992
20,5,1589385471
9,6,1564699515
9,10,1419633222
6,2,1492632288
18,6,1544535226
21,2,1613117198
21,3,1486669064
19,7,1591452217
17,8,1454222241
17,7,1416795137
8,6,1490040088
18,9,1565380871
16,2,1551408268
12,8,1530479878
13,9,1566065667
14,7,1542011848
25,9,1559989950
8,1,1468027602
11,1,1451103818
7,8,1493438021
22,7,1457035617
1,1,1502438182
10,9,1591071752
9,10,1485109102
3,1,1580031910
13,1,1430943667
8,9,1460439693
13,6,1437576547
8,9,1508164746
9,7,1501456661
12,7,1471900933
20,4,1440808225
14,7,1533297966
8,6,1439665916
23,6,1541191156
18,9,1461435735
11,1,1520148012
9,7,1427075601
24,10,1417795187
5,5,1466354526
7,8,1548821568
3,1,1599656604
9,10,1458021700
15,5,1610549035
13,6,1565686878
23,9,1578171837
8,6,1467598743
3,1,1501980969
5,9,1531711871
14,7,1503824334
1,3,1608143955
1,3,1549859914
12,7,1511166515
18,1,1533479852
14,7,1550721709
1,2,1507732639
2,4,1483067708
24,6,1429011059
25,5,1482975577
5,5,1518729372
11,2,1442649802
11,1,1557219702
18,1,1465512713
8,6,1433998674
24,7,1504355388
5,9,1465501061
9,7,1554038142
1,3,1500179302
15,9,1533938343
13,6,1525815904
10,5,1560167400
20,4,1495991978
17,8,1460175879
23,1,1457301517
19,6,1499403470
3,6,1513785458
14,6,1426956735
13,9,1432496280
12,8,1527749792
15,9,1564764992
14,7,1463765933
18,9,1519217849
9,6,1576722379
9,10,1598282814
16,3,1462336279
10,9,1525906877
4,6,1467432908
3,9,1454307560
5,4,1428630390
11,3,1610252173
3,6,1422319579
15,9,1595222376
14,7,1485498552
6,1,1615665568
9,7,1510416441
11,2,1475235271
4,7,1484965722
7,4,1511241997
6,2,1611598973
20,9,1584281195
19,10,1423512707
23,6,1493149980
13,9,1513743318
22,8,1532925212
9,6,1448886953
17,7,1536366732
21,1,1445117191
12,4,1614878897
24,6,1483782532
1,2,1524086063
18,9,1611949419
23,6,1445052449
14,6,1561266601
4,6,1442892288
11,3,1438877094
8,9,1485274976
20,9,1483861020
3,9,1483823002
3,1,1422734317
12,4,1443033405
5,9,1550996043
14,7,1551370165
16,3,1447164422
22,8,1421744543
18,1,1460701191
12,4,1582625931
21,2,1460708240
3,1,1602230160
18,6,1504226077
8,6,1601442847
12,7,1449464753
20,4,1567630004
6,3,1419424955
16,3,1496138511
3,1,1596395693
5,9,1484608551
2,4,1569427652
3,6,1463522117
9,7,1537722085
6,1,1549326364
2,4,1614668310
11,2,1448144574
8,9,1541276673
1,3,1471283670
16,1,1487715151
23,1,1529463774
2,7,1555424308
7,7,1500088495
19,10,1542678667
12,4,1599450617
5,9,1546595203
14,7,1569338907
12,8,1460502965
14,6,1448509253
2,8,1534781085
13,9,1566429554
23,6,1490419332
25,4,1422071890
21,1,1565831897
2,7,1549340609
3,6,1454935637
4,6,1478013848
8,6,1578348633
12,7,1443430427
8,6,1471456687
2,7,1510132587
22,7,1451738634
23,1,1477925743
23,1,1557743097
17,8,1604130723
10,9,1593551725
20,5,1448182687
20,9,1443890499
3,9,1584780976
13,1,1510401767
24,10,1456347791
3,1,1432629627
21,1,1486219990
16,2,1474903883
6,2,1472617530
17,7,1557325798
6,2,1502795361
19,7,1462077282
9,6,1529150970
15,9,1434720619
11,2,1424993542
11,2,1471248290
10,4,1519615539
1,1,1596381411
14,6,1504083508
24,10,1607291366
10,5,1589662811
25,9,1450068813
11,3,1601895993
18,9,1425928862
9,7,1563802900
2,8,1447506014
15,9,1592222228
14,6,1550616788
21,2,1593652892
8,6,1464090738
20,5,1558815250
13,9,1440178975
4,6,1570235980
23,6,1525349947
17,8,1450252760
20,4,1442836975
8,6,1476532542
6,1,1541701879
12,4,1591996607
8,1,1514849359
8,9,1580513651
5,9,1496783148
